2015.03.22 23:45:51.516,1.29995,1.30009,6.56,3.75
2015.03.22 23:45:51.567,1.29997,1.30009,1.37,1.50
2015.03.22 23:45:51.771,1.29997,1.30011,3.37,2.25
2015.03.22 23:45:51.873,1.29997,1.30011,4.12,2.25
2015.03.22 23:45:52.338,1.3,1.30013,1.12,2.62
2015.03.22 23:45:52.847,1.30001,1.30013,1.00,1.87
2015.03.22 23:45:58.473,1.30001,1.30014,1.00,3.00
2015.03.22 23:45:59.272,1.3,1.30014,2.62,3.75
2015.03.22 23:46:00.207,1.3,1.30011,1.87,1.00
2015.03.22 23:46:01.596,1.30001,1.30011,1.00,1.50
2015.03.22 23:46:02.106,1.3,1.30011,1.87,1.50
2015.03.22 23:46:02.749,1.3,1.30013,1.87,1.87
2015.03.22 23:46:03.287,1.3,1.30013,1.87,1.87
2015.03.22 23:46:05.397,1.3,1.30013,1.87,1.87
2015.03.22 23:46:07.253,1.3,1.30011,1.12,1.00
2015.03.22 23:46:13.652,1.3,1.30012,1.87,1.00
2015.03.22 23:46:14.055,1.3,1.30012,1.87,1.00
2015.03.22 23:46:14.763,1.3,1.30013,1.87,1.50
2015.03.22 23:46:16.038,1.30002,1.30011,1.00,1.00
2015.03.22 23:46:24.206,1.30001,1.30011,1.50,1.00
2015.03.22 23:46:24.417,1.29999,1.3001,1.12,1.50
2015.03.22 23:46:24.721,1.29999,1.30008,1.12,1.00
2015.03.22 23:46:25.070,1.29999,1.30006,1.12,1.00
2015.03.22 23:46:25.581,1.29999,1.30007,1.12,2.25
2015.03.22 23:46:29.125,1.29996,1.30005,1.00,1.00
2015.03.22 23:46:29.227,1.29993,1.30004,1.19,1.50
2015.03.22 23:46:29.278,1.29993,1.30002,1.19,1.00
2015.03.22 23:46:29.583,1.29991,1.3,1.37,1.00
2015.03.22 23:46:29.634,1.2999,1.3,1.31,1.00
2015.03.22 23:46:29.888,1.29989,1.29998,1.00,1.50
2015.03.22 23:46:30.192,1.29985,1.29991,1.37,1.50
2015.03.22 23:46:30.537,1.29985,1.29989,1.00,1.00
2015.03.22 23:46:31.043,1.29983,1.29989,1.62,1.00
2015.03.22 23:46:31.348,1.29981,1.29988,1.12,1.50
2015.03.22 23:46:31.602,1.29979,1.29985,2.06,1.00
2015.03.22 23:46:32.123,1.29979,1.29986,1.62,1.00
2015.03.22 23:46:32.636,1.29979,1.29986,1.87,1.00
2015.03.22 23:46:33.226,1.29979,1.29987,1.12,1.00
2015.03.22 23:46:33.532,1.29977,1.29985,1.56,1.50
2015.03.22 23:46:33.837,1.29974,1.29983,2.44,1.50
2015.03.22 23:46:33.938,1.29974,1.29983,1.25,1.50
2015.03.22 23:46:33.989,1.29974,1.29981,1.25,1.00
2015.03.22 23:46:34.952,1.29973,1.29981,1.00,1.00
2015.03.22 23:46:35.595,1.29971,1.29981,2.06,1.00
2015.03.22 23:46:35.916,1.29971,1.29979,1.31,1.50
2015.03.22 23:46:36.220,1.29973,1.29982,1.50,1.00
2015.03.22 23:46:36.738,1.2997,1.29982,3.56,2.25
2015.03.22 23:46:37.722,1.2997,1.29982,3.75,1.87
2015.03.22 23:46:37.773,1.2997,1.29977,1.50,1.00
2015.03.22 23:46:38.385,1.29969,1.29977,1.00,2.25
2015.03.22 23:46:38.436,1.29967,1.29977,3.00,2.25
2015.03.22 23:46:38.945,1.29967,1.29976,2.25,1.00
2015.03.22 23:46:40.451,1.29967,1.29977,2.25,1.50
2015.03.22 23:46:40.753,1.29969,1.29978,1.00,1.00
2015.03.22 23:46:41.178,1.29967,1.29977,1.00,1.00
2015.03.22 23:46:47.694,1.29967,1.29978,1.00,1.00
2015.03.22 23:46:48.202,1.29968,1.29978,1.00,1.00
2015.03.22 23:46:49.468,1.29968,1.29978,1.87,1.00
2015.03.22 23:46:49.976,1.2997,1.29979,1.12,2.62
2015.03.22 23:46:55.453,1.2997,1.2998,1.12,1.87
2015.03.22 23:46:56.926,1.2997,1.29979,1.12,1.00
2015.03.22 23:46:57.231,1.29972,1.29982,2.62,1.50
2015.03.22 23:46:57.536,1.29978,1.29986,1.00,1.00
2015.03.22 23:46:58.164,1.29978,1.29987,1.12,1.00
2015.03.22 23:46:58.674,1.29978,1.29987,1.50,1.00
2015.03.22 23:46:58.979,1.29979,1.29987,1.37,1.00
2015.03.22 23:46:59.306,1.2998,1.29989,1.50,1.50
2015.03.22 23:46:59.409,1.29981,1.29991,1.37,1.50
2015.03.22 23:46:59.693,1.29981,1.29991,1.00,2.62
2015.03.22 23:47:00.223,1.2998,1.2999,1.00,1.12
2015.03.22 23:47:00.883,1.29981,1.2999,1.00,1.12
2015.03.22 23:47:02.309,1.29981,1.29991,2.25,2.25
2015.03.22 23:47:03.096,1.29981,1.29991,2.62,2.25
2015.03.22 23:47:03.631,1.29981,1.29991,1.87,1.00
2015.03.22 23:47:03.683,1.29981,1.29991,1.87,1.00
2015.03.22 23:47:03.785,1.29984,1.29994,2.25,3.00
2015.03.22 23:47:03.836,1.29988,1.29994,1.00,1.00
2015.03.22 23:47:03.887,1.29988,1.29996,1.00,1.00
2015.03.22 23:47:03.938,1.29989,1.29999,1.00,1.87
2015.03.22 23:47:04.091,1.29991,1.29999,1.00,1.50
2015.03.22 23:47:04.194,1.29991,1.30001,2.25,2.25
2015.03.22 23:47:05.340,1.29991,1.30002,2.62,1.00
2015.03.22 23:47:05.933,1.29991,1.30003,2.62,2.62
2015.03.22 23:47:06.187,1.29991,1.29999,2.62,1.00
2015.03.22 23:47:06.344,1.29987,1.29997,1.50,1.50
2015.03.22 23:47:06.446,1.29987,1.29995,1.00,1.00
2015.03.22 23:47:06.497,1.29983,1.29995,2.25,1.50
2015.03.22 23:47:06.548,1.29983,1.29993,2.25,1.00
2015.03.22 23:47:07.133,1.29983,1.29993,1.00,2.62
2015.03.22 23:47:08.537,1.29983,1.29993,1.00,3.37
2015.03.22 23:47:08.843,1.29988,1.29995,1.50,1.00
2015.03.22 23:47:08.894,1.29988,1.29998,2.25,1.00
2015.03.22 23:47:08.946,1.2999,1.3,1.50,3.00
2015.03.22 23:47:09.253,1.29995,1.30005,1.50,3.75
2015.03.22 23:47:09.559,1.30001,1.30011,1.50,6.75
2015.03.22 23:47:09.868,1.30007,1.30018,1.00,2.62
2015.03.22 23:47:10.325,1.30009,1.30017,1.00,1.00
2015.03.22 23:47:10.427,1.30009,1.30019,1.50,1.00
2015.03.22 23:47:10.833,1.30011,1.30019,1.50,1.00
2015.03.22 23:47:10.884,1.30011,1.30021,2.25,1.50
2015.03.22 23:47:11.404,1.30012,1.30022,1.87,1.50
2015.03.22 23:47:11.455,1.30014,1.30024,1.37,1.69
2015.03.22 23:47:11.557,1.30014,1.30026,1.87,2.25
2015.03.22 23:47:12.015,1.30016,1.30026,1.37,1.50
2015.03.22 23:47:12.321,1.30024,1.30029,1.50,1.00
2015.03.22 23:47:12.372,1.30025,1.30034,1.00,1.75
2015.03.22 23:47:12.423,1.30028,1.30035,1.00,1.50
2015.03.22 23:47:12.474,1.30028,1.30037,1.50,1.00
2015.03.22 23:47:12.981,1.30028,1.30038,1.50,1.50
2015.03.22 23:47:13.083,1.3003,1.30039,1.00,1.00
2015.03.22 23:47:13.624,1.3003,1.3004,2.62,1.50
2015.03.22 23:47:14.140,1.30031,1.30041,1.87,1.50
2015.03.22 23:47:14.644,1.30031,1.30041,1.87,1.50
2015.03.22 23:47:15.210,1.30031,1.30041,1.87,1.50
2015.03.22 23:47:15.570,1.3003,1.30039,1.37,1.00
2015.03.22 23:47:16.099,1.3003,1.30039,1.00,1.00
2015.03.22 23:47:16.968,1.3003,1.3004,2.62,1.50
2015.03.22 23:47:18.231,1.30031,1.3004,1.00,1.00
2015.03.22 23:47:18.282,1.30031,1.30042,1.50,1.00
2015.03.22 23:47:20.366,1.3003,1.3004,1.50,1.00
2015.03.22 23:47:20.671,1.30028,1.30041,1.12,1.37
2015.03.22 23:47:20.723,1.30028,1.30041,1.00,1.00
2015.03.22 23:47:21.230,1.30028,1.30042,1.00,1.00
2015.03.22 23:47:23.628,1.30028,1.30042,1.37,1.12
2015.03.22 23:47:24.138,1.30028,1.30042,1.00,1.00
2015.03.22 23:47:25.531,1.30029,1.30042,1.12,1.12
2015.03.22 23:47:25.809,1.3003,1.30044,1.00,1.12
2015.03.22 23:47:26.085,1.30033,1.30045,1.00,1.87
2015.03.22 23:47:26.390,1.30034,1.30048,1.00,1.19
2015.03.22 23:47:27.321,1.30034,1.30048,1.37,1.19
2015.03.22 23:47:27.910,1.30034,1.30048,1.00,1.00
2015.03.22 23:47:27.961,1.30034,1.30048,1.00,1.37
2015.03.22 23:47:28.472,1.30033,1.30045,1.00,1.00
2015.03.22 23:47:28.828,1.30033,1.30045,1.00,1.37
2015.03.22 23:47:28.930,1.30031,1.30043,1.00,1.37
2015.03.22 23:47:29.032,1.30028,1.30042,2.25,1.87
2015.03.22 23:47:29.083,1.30028,1.30035,1.87,1.00
2015.03.22 23:47:29.235,1.30015,1.30027,2.25,1.00
2015.03.22 23:47:29.286,1.30015,1.30026,1.50,1.00
2015.03.22 23:47:29.337,1.30015,1.30023,1.00,1.00
2015.03.22 23:47:29.389,1.30011,1.30021,1.00,1.00
2015.03.22 23:47:29.440,1.30009,1.3002,1.00,1.50
2015.03.22 23:47:29.491,1.30006,1.30018,1.50,1.00
2015.03.22 23:47:29.593,1.30005,1.30017,1.00,1.00
2015.03.22 23:47:30.125,1.30013,1.30017,1.00,1.00
2015.03.22 23:47:30.228,1.30018,1.30026,1.00,1.50
2015.03.22 23:47:30.330,1.30018,1.30031,1.50,1.50
2015.03.22 23:47:30.432,1.3002,1.3003,1.00,1.00
2015.03.22 23:47:30.799,1.30018,1.30027,1.00,1.00
2015.03.22 23:47:31.055,1.30015,1.30025,1.00,1.50
2015.03.22 23:47:31.259,1.30015,1.30023,1.00,1.00
2015.03.22 23:47:31.565,1.30011,1.3002,1.50,1.12
2015.03.22 23:47:31.769,1.30013,1.30023,1.00,2.25
2015.03.22 23:47:31.820,1.30013,1.3002,1.00,1.00
2015.03.22 23:47:31.871,1.3001,1.3002,1.50,1.50
2015.03.22 23:47:32.817,1.3001,1.30019,1.00,1.00
2015.03.22 23:47:32.868,1.30008,1.30019,1.00,1.50
2015.03.22 23:47:32.920,1.30007,1.30017,1.00,1.00
2015.03.22 23:47:33.225,1.30004,1.30014,3.00,1.50
2015.03.22 23:47:34.111,1.30002,1.30012,1.50,1.00
2015.03.22 23:47:34.662,1.30001,1.30011,1.00,1.00
2015.03.22 23:47:35.675,1.3,1.3001,1.50,1.00
2015.03.22 23:47:36.186,1.3,1.3001,1.37,1.50
2015.03.22 23:47:36.734,1.30001,1.30011,1.00,1.00
2015.03.22 23:47:37.241,1.3,1.3001,1.50,1.00
2015.03.22 23:47:37.659,1.29999,1.30007,1.00,1.00
2015.03.22 23:47:37.762,1.29997,1.30007,1.50,1.50
2015.03.22 23:47:39.044,1.29997,1.30005,1.00,1.00
2015.03.22 23:47:39.095,1.29995,1.30005,1.50,1.50
2015.03.22 23:47:39.299,1.29992,1.30004,1.50,1.87
2015.03.22 23:47:40.483,1.29993,1.30004,1.00,1.50
2015.03.22 23:47:40.884,1.29993,1.30002,1.00,1.00
2015.03.22 23:47:41.194,1.2999,1.3,1.50,1.00
2015.03.22 23:47:41.549,1.29992,1.30001,1.00,1.00
2015.03.22 23:47:42.106,1.29992,1.30002,1.00,1.00
2015.03.22 23:47:43.450,1.29991,1.30001,1.50,1.00
2015.03.22 23:47:43.859,1.2999,1.29999,1.00,1.00
2015.03.22 23:47:44.164,1.29993,1.29999,1.12,1.00
2015.03.22 23:47:44.215,1.29993,1.30001,1.12,1.50
2015.03.22 23:47:44.317,1.29994,1.30004,1.00,1.00
2015.03.22 23:47:44.470,1.29996,1.30005,1.00,1.50
2015.03.22 23:47:44.724,1.29998,1.30008,1.50,3.00
2015.03.22 23:47:48.212,1.29999,1.30009,1.00,1.50
2015.03.22 23:47:48.365,1.30002,1.3001,1.00,1.00
2015.03.22 23:47:48.467,1.30002,1.30012,1.00,1.00
2015.03.22 23:47:48.772,1.30003,1.30012,1.37,1.00
2015.03.22 23:47:48.925,1.30004,1.30014,1.87,3.00
2015.03.22 23:47:49.179,1.30006,1.30014,1.00,1.00
2015.03.22 23:47:49.230,1.30007,1.30017,1.00,1.50
2015.03.22 23:47:49.433,1.30006,1.30015,1.50,1.00
2015.03.22 23:47:49.535,1.30003,1.30013,2.25,1.50
2015.03.22 23:47:49.586,1.30001,1.30011,1.50,1.00
2015.03.22 23:47:50.197,1.3,1.30009,1.00,1.00
2015.03.22 23:47:50.401,1.29997,1.30007,1.50,1.50
2015.03.22 23:47:50.503,1.29994,1.30003,1.00,1.00
2015.03.22 23:47:50.707,1.29992,1.30002,1.50,1.00
2015.03.22 23:47:50.809,1.29992,1.3,1.00,1.00
2015.03.22 23:47:51.335,1.29989,1.29999,2.25,1.50
2015.03.22 23:47:51.387,1.29989,1.29996,1.50,1.00
2015.03.22 23:47:51.590,1.29987,1.29997,1.50,1.50
2015.03.22 23:47:52.095,1.29987,1.29996,2.25,1.00
2015.03.22 23:47:52.298,1.29988,1.29998,1.50,2.25
2015.03.22 23:47:52.400,1.2999,1.29998,1.00,2.25
2015.03.22 23:47:52.755,1.2999,1.3,2.25,2.25
2015.03.22 23:47:53.263,1.29991,1.3,1.50,1.00
2015.03.22 23:47:53.525,1.29993,1.30002,1.00,1.00
2015.03.22 23:47:54.032,1.29992,1.30002,2.25,2.25
2015.03.22 23:47:54.337,1.29995,1.30005,1.50,2.81
2015.03.22 23:47:55.269,1.29995,1.30005,1.50,2.62
2015.03.22 23:47:57.901,1.29995,1.30005,1.50,2.62
2015.03.22 23:47:58.412,1.29994,1.30004,1.00,1.12
2015.03.22 23:48:01.079,1.29994,1.30002,1.00,1.00
2015.03.22 23:48:01.619,1.29993,1.30002,1.00,1.00
2015.03.22 23:48:02.338,1.29991,1.30001,1.50,1.50
2015.03.22 23:48:02.855,1.29991,1.30001,1.50,2.62
2015.03.22 23:48:04.181,1.29991,1.29999,1.50,1.00
2015.03.22 23:48:04.334,1.29988,1.29998,2.25,1.50
2015.03.22 23:48:04.893,1.29988,1.29997,1.50,1.00
2015.03.22 23:48:05.344,1.2999,1.3,1.87,1.50
2015.03.22 23:48:05.599,1.29994,1.30004,1.50,1.25
2015.03.22 23:48:05.650,1.29998,1.30004,1.87,1.00
2015.03.22 23:48:05.752,1.29999,1.30007,1.87,1.00
2015.03.22 23:48:05.955,1.29999,1.30009,1.50,1.00
2015.03.22 23:48:06.220,1.30001,1.30009,1.50,1.00
2015.03.22 23:48:07.354,1.30002,1.3001,1.00,2.51
2015.03.22 23:48:07.915,1.30003,1.3001,1.00,1.00
2015.03.22 23:48:08.427,1.30003,1.3001,1.87,1.76
2015.03.22 23:48:09.119,1.30009,1.3001,1.00,1.76
2015.03.22 23:48:09.271,1.3001,1.30016,1.50,1.00
2015.03.22 23:48:09.322,1.30011,1.30016,1.00,1.00
2015.03.22 23:48:09.373,1.30011,1.30018,1.00,2.25
2015.03.22 23:48:09.475,1.30009,1.30017,1.50,1.50
2015.03.22 23:48:09.526,1.30011,1.30017,1.00,1.50
2015.03.22 23:48:09.833,1.30016,1.30022,1.00,1.13
2015.03.22 23:48:09.935,1.3002,1.30024,1.00,1.00
2015.03.22 23:48:10.139,1.3002,1.30028,1.00,1.00
2015.03.22 23:48:10.342,1.30023,1.30031,1.00,1.00
2015.03.22 23:48:10.443,1.30023,1.30033,1.50,1.50
2015.03.22 23:48:11.456,1.3002,1.30027,1.00,1.00
2015.03.22 23:48:11.558,1.30018,1.30027,1.12,1.50
2015.03.22 23:48:11.660,1.30018,1.30029,2.25,1.00
2015.03.22 23:48:11.762,1.30016,1.30026,2.25,1.50
2015.03.22 23:48:12.274,1.30016,1.30027,1.00,1.50
2015.03.22 23:48:12.828,1.30016,1.30028,2.25,2.25
2015.03.22 23:48:14.383,1.30017,1.30027,1.00,1.00
2015.03.22 23:48:23.754,1.30018,1.30027,1.00,1.00
2015.03.22 23:48:24.406,1.30018,1.30028,1.00,1.50
2015.03.22 23:48:26.985,1.3002,1.30028,1.00,1.00
2015.03.22 23:48:27.087,1.30021,1.3003,1.12,1.50
2015.03.22 23:48:27.300,1.30023,1.3003,1.00,1.00
2015.03.22 23:48:27.402,1.30023,1.30032,1.00,1.00
2015.03.22 23:48:29.581,1.30024,1.30032,1.00,1.00
2015.03.22 23:48:29.683,1.30027,1.30034,1.00,1.00
2015.03.22 23:48:29.733,1.30027,1.30036,1.50,1.00
2015.03.22 23:48:30.173,1.30029,1.30036,1.00,1.00
2015.03.22 23:48:30.275,1.30029,1.30038,1.50,1.00
2015.03.22 23:48:31.411,1.30031,1.30038,1.37,1.00
2015.03.22 23:48:31.616,1.30034,1.30044,1.87,1.50
2015.03.22 23:48:31.920,1.30037,1.30044,1.37,1.00
2015.03.22 23:48:32.019,1.30037,1.30044,1.87,1.00
2015.03.22 23:48:32.070,1.30037,1.30048,2.62,1.00
2015.03.22 23:48:32.225,1.30041,1.30049,1.00,1.00
2015.03.22 23:48:32.277,1.30041,1.30051,1.50,2.25
2015.03.22 23:48:32.734,1.30043,1.30051,1.00,1.00
2015.03.22 23:48:32.785,1.30043,1.30053,1.50,1.00
2015.03.22 23:48:33.303,1.30043,1.30054,1.50,2.25
2015.03.22 23:48:33.814,1.30046,1.30054,1.00,1.00
2015.03.22 23:48:34.405,1.30043,1.30054,2.25,1.00
2015.03.22 23:48:36.167,1.30043,1.30055,2.25,1.50
2015.03.22 23:48:37.417,1.30044,1.30055,1.00,1.00
2015.03.22 23:48:37.656,1.30046,1.30055,1.50,1.00
2015.03.22 23:48:37.707,1.30047,1.30057,1.00,1.00
2015.03.22 23:48:39.738,1.30049,1.30057,1.00,1.00
2015.03.22 23:48:39.840,1.3005,1.3006,1.00,2.06
2015.03.22 23:48:40.341,1.30049,1.3006,1.00,2.81
2015.03.22 23:48:41.422,1.30054,1.3006,1.00,3.37
2015.03.22 23:48:41.626,1.30056,1.30066,1.12,1.00
2015.03.22 23:48:41.778,1.30056,1.30066,2.62,1.00
2015.03.22 23:48:41.881,1.30058,1.30068,1.00,1.00
2015.03.22 23:48:42.034,1.30062,1.30072,1.00,1.75
2015.03.22 23:48:42.391,1.30062,1.30072,1.00,1.00
2015.03.22 23:48:42.918,1.30063,1.30072,1.00,1.00
2015.03.22 23:48:45.465,1.30063,1.30073,1.50,1.00
2015.03.22 23:48:47.445,1.30063,1.30072,1.00,1.00
2015.03.22 23:48:47.957,1.30062,1.30072,1.50,2.62
2015.03.22 23:48:48.772,1.3006,1.30072,3.37,2.62
2015.03.22 23:48:49.957,1.3006,1.30072,2.62,2.62
2015.03.22 23:48:50.907,1.3006,1.30072,2.62,2.62
2015.03.22 23:48:51.060,1.30063,1.30073,1.50,1.50
2015.03.22 23:48:51.473,1.30061,1.30071,1.00,1.00
2015.03.22 23:48:51.779,1.30056,1.30066,1.00,1.50
2015.03.22 23:48:52.153,1.30056,1.30064,1.00,1.00
2015.03.22 23:48:52.255,1.30053,1.30063,1.00,1.00
2015.03.22 23:48:52.357,1.30051,1.3006,1.00,1.00
2015.03.22 23:48:52.459,1.30048,1.30058,2.25,1.50
2015.03.22 23:48:52.562,1.30046,1.30056,1.12,1.50
2015.03.22 23:48:52.867,1.3004,1.30049,1.00,1.50
2015.03.22 23:48:53.071,1.30034,1.30045,1.50,1.50
2015.03.22 23:48:53.579,1.30037,1.30046,1.00,1.50
2015.03.22 23:48:53.783,1.30039,1.30049,1.00,1.00
2015.03.22 23:48:54.155,1.30041,1.30048,1.00,1.00
2015.03.22 23:48:54.257,1.30041,1.30051,1.50,1.00
2015.03.22 23:48:54.410,1.30043,1.30053,1.00,1.50
2015.03.22 23:48:55.200,1.30043,1.30052,1.00,1.00
2015.03.22 23:48:55.403,1.30041,1.30051,1.50,1.87
2015.03.22 23:48:55.505,1.3004,1.30049,1.50,1.00
2015.03.22 23:48:55.708,1.30037,1.30047,1.00,1.00
2015.03.22 23:48:55.963,1.30036,1.30043,1.00,1.50
2015.03.22 23:48:56.014,1.30033,1.30043,1.50,2.25
2015.03.22 23:48:56.217,1.30031,1.30041,1.50,1.00
2015.03.22 23:48:57.055,1.30032,1.30041,1.00,1.50
2015.03.22 23:48:57.107,1.30032,1.30043,1.50,1.00
2015.03.22 23:48:58.171,1.30032,1.30041,1.50,1.00
2015.03.22 23:48:58.883,1.3003,1.30041,1.50,1.00
2015.03.22 23:49:00.289,1.30029,1.30039,1.50,1.50
2015.03.22 23:49:00.601,1.30027,1.30037,1.00,1.00
2015.03.22 23:49:01.080,1.3003,1.30038,1.00,1.00
2015.03.22 23:49:01.233,1.30028,1.30038,1.00,1.00
2015.03.22 23:49:10.511,1.30025,1.30039,1.87,1.50
2015.03.22 23:49:10.716,1.30025,1.30035,1.87,1.00
2015.03.22 23:49:11.231,1.30024,1.30035,1.31,1.00
2015.03.22 23:49:11.953,1.30024,1.30034,1.12,1.00
2015.03.22 23:49:13.930,1.30024,1.30034,1.62,1.00
2015.03.22 23:49:14.235,1.30027,1.30037,1.50,1.50
2015.03.22 23:49:14.364,1.30024,1.30036,2.44,1.50
2015.03.22 23:49:14.908,1.30024,1.30035,2.81,1.00
2015.03.22 23:49:16.347,1.30024,1.30035,2.62,1.00
2015.03.22 23:49:16.850,1.30024,1.30035,2.62,1.00
2015.03.22 23:49:17.228,1.30027,1.30037,1.50,1.50
2015.03.22 23:49:17.947,1.30029,1.30038,1.00,1.00
2015.03.22 23:49:18.455,1.30029,1.30039,1.00,2.25
2015.03.22 23:49:18.958,1.30029,1.30038,1.00,1.00
2015.03.22 23:49:19.947,1.30028,1.30036,1.00,1.00
2015.03.22 23:49:20.049,1.30026,1.30035,1.50,1.00
2015.03.22 23:49:20.202,1.30024,1.30032,1.00,1.00
2015.03.22 23:49:20.506,1.30013,1.3002,4.50,1.00
2015.03.22 23:49:20.609,1.30008,1.30017,1.00,1.50
2015.03.22 23:49:20.660,1.30007,1.30015,1.00,1.00
2015.03.22 23:49:20.711,1.30005,1.30015,1.50,1.50
2015.03.22 23:49:20.762,1.30005,1.30012,1.50,1.00
2015.03.22 23:49:20.966,1.30002,1.30012,2.25,1.50
2015.03.22 23:49:21.017,1.30002,1.3001,1.50,1.00
2015.03.22 23:49:21.120,1.3,1.30009,1.50,1.00
2015.03.22 23:49:21.323,1.29994,1.30008,2.25,1.00
2015.03.22 23:49:21.374,1.29994,1.30005,1.50,1.00
2015.03.22 23:49:21.718,1.29992,1.30003,1.62,1.00
2015.03.22 23:49:22.219,1.29991,1.30003,1.19,1.00
2015.03.22 23:49:22.821,1.29991,1.30003,1.31,1.00
2015.03.22 23:49:23.495,1.29992,1.30003,1.00,1.00
2015.03.22 23:49:24.148,1.29993,1.30005,1.12,1.00
2015.03.22 23:49:24.669,1.29993,1.30005,1.37,1.00
2015.03.22 23:49:25.198,1.29993,1.30005,1.37,1.00
2015.03.22 23:49:25.300,1.29995,1.30008,1.37,1.00
2015.03.22 23:49:25.809,1.29996,1.30009,1.62,1.00
2015.03.22 23:49:25.963,1.29997,1.30011,1.87,1.87
2015.03.22 23:49:26.015,1.29997,1.30011,1.87,1.00
2015.03.22 23:49:26.066,1.29999,1.30013,1.37,1.50
2015.03.22 23:49:26.219,1.29999,1.30013,2.62,1.00
2015.03.22 23:49:26.271,1.30001,1.30014,1.00,1.00
2015.03.22 23:49:26.579,1.30003,1.30013,1.00,1.00
2015.03.22 23:49:26.889,1.30007,1.30014,1.00,1.00
2015.03.22 23:49:27.407,1.30007,1.30017,1.00,1.50
2015.03.22 23:49:28.214,1.30007,1.30016,1.00,1.00
2015.03.22 23:49:28.727,1.30007,1.30015,1.12,1.00
2015.03.22 23:49:29.638,1.30006,1.30015,1.00,1.50
2015.03.22 23:49:30.183,1.30005,1.30015,1.00,1.50
2015.03.22 23:49:34.186,1.30005,1.30014,1.00,1.00
2015.03.22 23:49:34.338,1.30003,1.30013,1.50,1.50
2015.03.22 23:49:34.842,1.30003,1.30012,1.50,1.00
2015.03.22 23:49:36.404,1.30003,1.30013,1.50,2.25
2015.03.22 23:49:36.882,1.30003,1.30013,1.87,2.25
2015.03.22 23:49:37.492,1.30005,1.30013,1.87,1.00
2015.03.22 23:49:37.824,1.30005,1.30015,2.62,2.25
2015.03.22 23:49:38.041,1.30007,1.30017,1.50,1.50
2015.03.22 23:49:38.563,1.30008,1.30017,1.00,1.50
2015.03.22 23:49:39.798,1.30008,1.30017,1.37,1.50
2015.03.22 23:49:39.900,1.3001,1.30019,1.12,1.50
2015.03.22 23:49:40.409,1.30009,1.30019,1.50,1.50
2015.03.22 23:49:42.394,1.30007,1.30018,1.00,1.50
2015.03.22 23:49:44.322,1.30006,1.30016,1.50,1.87
2015.03.22 23:49:44.730,1.30002,1.30014,1.87,2.62
2015.03.22 23:49:45.049,1.30002,1.3001,1.50,1.00
2015.03.22 23:49:45.101,1.29999,1.30009,1.00,1.00
2015.03.22 23:49:45.304,1.29995,1.30005,1.00,1.00
2015.03.22 23:49:46.165,1.29995,1.30004,1.00,1.00
2015.03.22 23:49:46.216,1.29993,1.30004,1.12,1.87
2015.03.22 23:49:48.442,1.29993,1.30004,1.37,2.25
2015.03.22 23:49:49.519,1.29993,1.30004,1.12,2.62
2015.03.22 23:49:51.993,1.29993,1.30002,1.00,1.50
2015.03.22 23:49:52.044,1.29991,1.30001,1.87,1.00
2015.03.22 23:49:54.986,1.29991,1.30001,1.87,1.00
2015.03.22 23:49:55.555,1.29993,1.30002,1.00,1.00
2015.03.22 23:49:58.194,1.29992,1.30002,1.00,1.50
2015.03.22 23:49:58.498,1.29991,1.3,1.37,1.00
2015.03.22 23:49:58.806,1.29989,1.29994,1.31,1.00
2015.03.22 23:49:59.123,1.29988,1.29992,1.00,1.00
2015.03.22 23:49:59.635,1.29985,1.29991,1.19,1.50
2015.03.22 23:49:59.990,1.29981,1.29991,3.56,1.50
2015.03.22 23:50:00.091,1.29982,1.29992,2.44,1.50
2015.03.22 23:50:00.549,1.29984,1.29994,2.06,1.50
2015.03.22 23:50:00.753,1.29982,1.29992,1.94,1.00
2015.03.22 23:50:01.811,1.29982,1.29992,1.56,1.00
2015.03.22 23:50:02.799,1.29982,1.29992,1.69,1.00
2015.03.22 23:50:03.679,1.29985,1.29992,2.06,1.00
2015.03.22 23:50:03.897,1.29982,1.29986,1.00,1.00
2015.03.22 23:50:03.999,1.29981,1.29986,1.00,1.00
2015.03.22 23:50:04.050,1.29979,1.29986,1.10,1.50
2015.03.22 23:50:04.203,1.29976,1.29986,2.81,1.50
2015.03.22 23:50:04.509,1.29976,1.29984,1.50,1.00
2015.03.22 23:50:04.611,1.29974,1.29984,2.44,1.50
2015.03.22 23:50:04.886,1.29974,1.29984,2.81,1.50
2015.03.22 23:50:05.451,1.29974,1.29984,2.62,1.50
2015.03.22 23:50:07.890,1.29974,1.29984,1.50,1.87
2015.03.22 23:50:08.094,1.29967,1.29979,4.50,3.00
2015.03.22 23:50:08.145,1.29965,1.29974,1.00,1.50
2015.03.22 23:50:08.450,1.29957,1.29964,1.75,1.00
2015.03.22 23:50:08.501,1.29957,1.29962,1.00,1.00
2015.03.22 23:50:08.553,1.2995,1.29962,1.87,1.00
2015.03.22 23:50:08.604,1.29949,1.2996,1.57,1.00
2015.03.22 23:50:08.910,1.29939,1.29953,1.76,1.00
2015.03.22 23:50:09.012,1.29936,1.29947,1.01,1.00
2015.03.22 23:50:09.317,1.2993,1.29944,2.00,1.00
2015.03.22 23:50:09.368,1.2993,1.29944,1.25,1.00
2015.03.22 23:50:09.419,1.29928,1.29942,1.25,1.00
2015.03.22 23:50:09.943,1.29928,1.29941,1.00,1.00
