2015.03.31 19:53:47.270,1.28925,1.28936,3.90,4.90
2015.03.31 19:53:47.791,1.28927,1.28936,1.10,4.12
2015.03.31 19:53:48.104,1.28929,1.28935,1.00,1.00
2015.03.31 19:53:48.780,1.2893,1.28935,1.00,1.00
2015.03.31 19:53:48.881,1.2893,1.28938,1.00,1.20
2015.03.31 19:53:49.234,1.2893,1.28935,1.00,1.00
2015.03.31 19:53:49.994,1.28929,1.28935,1.50,1.00
2015.03.31 19:53:50.095,1.28929,1.28937,1.00,1.00
2015.03.31 19:53:51.208,1.28929,1.28936,1.00,1.00
2015.03.31 19:53:52.437,1.28929,1.28936,1.87,1.00
2015.03.31 19:53:52.952,1.2893,1.28937,1.12,1.00
2015.03.31 19:53:53.456,1.28931,1.28938,1.00,1.10
2015.03.31 19:53:55.401,1.28929,1.28938,1.87,1.10
2015.03.31 19:53:56.060,1.28929,1.28936,1.50,1.00
2015.03.31 19:53:56.565,1.28928,1.28936,2.32,1.00
2015.03.31 19:53:58.411,1.28929,1.28936,1.12,1.00
2015.03.31 19:53:58.954,1.28928,1.28936,1.57,1.00
2015.03.31 19:53:59.483,1.28928,1.28936,3.07,1.00
2015.03.31 19:54:01.871,1.28928,1.28939,3.07,2.70
2015.03.31 19:54:02.124,1.28928,1.28939,2.32,3.45
2015.03.31 19:54:02.643,1.2893,1.28939,1.00,1.95
2015.03.31 19:54:03.149,1.2893,1.28939,1.65,1.65
2015.03.31 19:54:06.309,1.28929,1.28939,2.25,2.40
2015.03.31 19:54:06.908,1.28929,1.28939,1.87,1.65
2015.03.31 19:54:07.422,1.28931,1.2894,1.00,3.00
2015.03.31 19:54:07.939,1.2893,1.2894,3.90,2.25
2015.03.31 19:54:08.816,1.2893,1.28939,1.95,1.00
2015.03.31 19:54:11.220,1.2893,1.28938,1.57,1.00
2015.03.31 19:54:12.229,1.2893,1.28938,1.20,1.00
2015.03.31 19:54:15.745,1.28931,1.28938,1.00,1.00
2015.03.31 19:54:16.373,1.28931,1.28939,1.00,1.10
2015.03.31 19:54:18.090,1.28931,1.28939,1.37,1.10
2015.03.31 19:54:18.292,1.2893,1.28939,1.57,1.00
2015.03.31 19:54:27.976,1.2893,1.28939,2.32,1.00
2015.03.31 19:54:28.329,1.28931,1.28939,1.20,1.00
2015.03.31 19:54:28.729,1.28931,1.28939,1.57,1.00
2015.03.31 19:54:29.034,1.28931,1.2894,1.20,2.25
2015.03.31 19:54:30.040,1.2893,1.28936,1.57,1.00
2015.03.31 19:54:30.370,1.28931,1.2894,1.10,2.25
2015.03.31 19:54:30.820,1.28931,1.28935,1.10,1.00
2015.03.31 19:54:31.029,1.28931,1.2894,1.10,2.62
2015.03.31 19:54:32.252,1.28931,1.2894,1.47,1.12
2015.03.31 19:54:32.605,1.28931,1.28939,1.10,1.00
2015.03.31 19:54:33.160,1.28931,1.28939,1.47,1.00
2015.03.31 19:54:33.362,1.28931,1.28939,1.57,1.00
2015.03.31 19:54:34.019,1.28931,1.28939,1.20,1.00
2015.03.31 19:54:34.442,1.2893,1.28936,1.50,1.00
2015.03.31 19:54:34.745,1.2893,1.28939,1.50,1.87
2015.03.31 19:54:35.641,1.2893,1.28937,1.50,1.00
2015.03.31 19:54:35.843,1.2893,1.28939,1.50,1.12
2015.03.31 19:54:37.577,1.28931,1.28939,1.57,1.00
2015.03.31 19:54:37.781,1.28931,1.28939,1.27,1.00
2015.03.31 19:54:38.043,1.28931,1.28941,1.65,1.20
2015.03.31 19:54:38.330,1.28932,1.28941,1.37,1.20
2015.03.31 19:54:38.784,1.28931,1.2894,1.65,1.00
2015.03.31 19:54:39.759,1.28931,1.2894,1.57,1.00
2015.03.31 19:54:40.493,1.28931,1.2894,1.65,1.00
2015.03.31 19:54:40.748,1.28931,1.2894,2.02,1.00
2015.03.31 19:54:41.125,1.28931,1.2894,2.02,1.00
2015.03.31 19:54:41.644,1.28931,1.28941,2.40,1.20
2015.03.31 19:54:42.262,1.28931,1.28941,3.15,1.20
2015.03.31 19:54:43.591,1.28934,1.28942,1.87,1.10
2015.03.31 19:54:44.314,1.28935,1.2894,2.62,1.00
2015.03.31 19:54:45.205,1.28935,1.28938,1.87,1.00
2015.03.31 19:54:45.407,1.28935,1.2894,1.00,1.00
2015.03.31 19:54:45.508,1.28933,1.2894,1.20,1.00
2015.03.31 19:54:45.609,1.28935,1.2894,1.00,1.00
2015.03.31 19:54:50.129,1.28935,1.28938,1.50,1.00
2015.03.31 19:54:50.382,1.28935,1.28941,1.87,1.00
2015.03.31 19:54:50.891,1.28935,1.28941,1.00,1.10
2015.03.31 19:54:52.265,1.28935,1.2894,1.12,1.00
2015.03.31 19:54:53.409,1.28934,1.2894,1.00,1.00
2015.03.31 19:54:54.516,1.28934,1.2894,1.37,1.00
2015.03.31 19:54:54.791,1.28932,1.2894,4.27,1.00
2015.03.31 19:54:55.128,1.28932,1.2894,4.50,1.00
2015.03.31 19:54:55.582,1.28932,1.2894,3.37,1.00
2015.03.31 19:54:56.711,1.28932,1.2894,3.00,1.00
2015.03.31 19:54:57.215,1.28934,1.28941,1.50,1.00
2015.03.31 19:54:57.762,1.28935,1.2894,1.00,1.00
2015.03.31 19:54:58.270,1.28934,1.2894,1.50,1.00
2015.03.31 19:54:59.100,1.28934,1.2894,2.62,1.00
2015.03.31 19:54:59.403,1.28934,1.28938,1.00,1.00
2015.03.31 19:55:00.156,1.28934,1.2894,1.50,1.00
2015.03.31 19:55:00.207,1.28934,1.2894,1.87,1.00
2015.03.31 19:55:00.620,1.28934,1.28941,1.50,1.00
2015.03.31 19:55:03.268,1.28932,1.28941,1.57,1.00
2015.03.31 19:55:05.171,1.28932,1.28941,1.57,1.00
2015.03.31 19:55:05.510,1.28934,1.28941,1.50,1.00
2015.03.31 19:55:06.026,1.28933,1.28941,1.37,1.00
2015.03.31 19:55:06.329,1.28933,1.28941,1.12,1.00
2015.03.31 19:55:07.352,1.28933,1.28941,1.37,1.00
2015.03.31 19:55:07.910,1.28933,1.28942,1.37,1.00
2015.03.31 19:55:08.368,1.28935,1.28941,1.37,1.00
2015.03.31 19:55:08.886,1.28934,1.2894,1.57,1.00
2015.03.31 19:55:10.614,1.28934,1.28942,1.57,1.00
2015.03.31 19:55:17.481,1.28934,1.28942,2.77,1.00
2015.03.31 19:55:17.532,1.28934,1.28944,2.77,1.27
2015.03.31 19:55:17.992,1.28935,1.2894,1.57,1.00
2015.03.31 19:55:18.630,1.28935,1.28942,2.02,1.00
2015.03.31 19:55:19.121,1.28935,1.28942,2.02,1.00
2015.03.31 19:55:19.668,1.28938,1.28942,1.50,1.00
2015.03.31 19:55:20.000,1.2894,1.28942,1.00,1.00
2015.03.31 19:55:21.712,1.2894,1.28943,1.00,1.00
2015.03.31 19:55:22.020,1.28937,1.28946,1.00,2.32
2015.03.31 19:55:22.273,1.28937,1.28946,2.62,2.77
2015.03.31 19:55:22.922,1.28937,1.28947,2.62,6.75
2015.03.31 19:55:23.225,1.28943,1.28947,1.50,1.12
2015.03.31 19:55:24.912,1.28943,1.28949,1.57,1.50
2015.03.31 19:55:25.063,1.28943,1.28953,3.45,1.47
2015.03.31 19:55:25.714,1.28943,1.28954,3.07,1.45
2015.03.31 19:55:26.299,1.28943,1.28955,4.12,5.62
2015.03.31 19:55:27.802,1.28944,1.28955,1.65,4.50
2015.03.31 19:55:28.350,1.28944,1.28955,1.65,4.50
2015.03.31 19:55:29.430,1.28944,1.28955,1.65,4.50
2015.03.31 19:55:30.069,1.28945,1.28955,1.00,3.00
2015.03.31 19:55:31.133,1.28946,1.28955,1.00,3.00
2015.03.31 19:55:35.675,1.28946,1.28948,1.00,1.00
2015.03.31 19:55:35.878,1.28946,1.28952,1.00,2.25
2015.03.31 19:55:39.164,1.28946,1.28953,1.00,1.12
2015.03.31 19:55:42.747,1.28946,1.28952,1.20,1.00
2015.03.31 19:55:47.140,1.28946,1.28953,1.00,1.12
2015.03.31 19:55:52.080,1.28946,1.28953,2.62,1.12
2015.03.31 19:55:52.790,1.28946,1.28953,1.00,1.12
2015.03.31 19:55:53.160,1.28946,1.28951,1.00,1.00
2015.03.31 19:55:54.041,1.28946,1.28952,1.00,1.00
2015.03.31 19:55:55.473,1.28946,1.28952,1.00,1.69
2015.03.31 19:55:55.978,1.28946,1.28951,1.00,1.07
2015.03.31 19:55:56.079,1.28946,1.28952,1.00,1.50
2015.03.31 19:55:56.281,1.28946,1.28947,1.00,1.00
2015.03.31 19:55:56.483,1.28946,1.2895,1.00,2.25
2015.03.31 19:55:57.810,1.28946,1.28952,1.00,1.50
2015.03.31 19:55:58.336,1.28946,1.28954,1.00,1.84
2015.03.31 19:55:59.718,1.28946,1.28952,1.10,1.00
2015.03.31 19:56:01.082,1.28946,1.28953,1.10,1.00
2015.03.31 19:56:02.190,1.28946,1.28954,1.10,1.50
2015.03.31 19:56:02.709,1.28947,1.28955,1.20,2.25
2015.03.31 19:56:03.241,1.28947,1.28955,1.45,1.00
2015.03.31 19:56:03.342,1.28948,1.28955,1.75,1.00
2015.03.31 19:56:04.107,1.28952,1.28955,1.00,1.00
2015.03.31 19:56:04.415,1.28952,1.28955,1.12,1.00
2015.03.31 19:56:04.930,1.28951,1.28955,1.12,1.00
2015.03.31 19:56:05.520,1.2895,1.28955,1.87,1.00
2015.03.31 19:56:05.879,1.28949,1.28955,2.62,1.00
2015.03.31 19:56:10.373,1.28951,1.28955,1.07,1.00
2015.03.31 19:56:10.474,1.28948,1.28954,1.50,1.00
2015.03.31 19:56:10.575,1.28946,1.28953,1.37,1.00
2015.03.31 19:56:11.080,1.28946,1.28952,1.00,1.00
2015.03.31 19:56:11.746,1.28946,1.28951,1.00,1.00
2015.03.31 19:56:15.200,1.28946,1.2895,1.00,1.00
2015.03.31 19:56:15.710,1.28946,1.28949,1.00,1.00
2015.03.31 19:56:18.460,1.28946,1.28951,1.00,1.87
2015.03.31 19:56:19.449,1.28946,1.2895,1.00,1.00
2015.03.31 19:56:21.099,1.28946,1.28948,1.00,1.00
2015.03.31 19:56:21.649,1.28946,1.28949,1.00,1.00
2015.03.31 19:56:23.889,1.28945,1.28947,1.00,1.00
2015.03.31 19:56:26.110,1.28941,1.28947,3.00,1.37
2015.03.31 19:56:27.240,1.28941,1.28946,3.00,1.62
2015.03.31 19:56:27.545,1.28932,1.28937,9.25,1.00
2015.03.31 19:56:27.646,1.2893,1.28934,11.64,1.12
2015.03.31 19:56:28.188,1.2893,1.28936,11.39,1.87
2015.03.31 19:56:28.342,1.2893,1.28935,10.64,1.12
2015.03.31 19:56:30.417,1.28935,1.28939,9.00,1.07
2015.03.31 19:56:30.469,1.28935,1.28939,9.00,1.07
2015.03.31 19:56:30.671,1.2894,1.28942,1.00,1.00
2015.03.31 19:56:30.968,1.28941,1.28942,1.50,1.00
2015.03.31 19:56:31.225,1.28939,1.28943,3.25,1.61
2015.03.31 19:56:31.326,1.2894,1.28943,1.00,1.23
2015.03.31 19:56:31.427,1.28941,1.28943,1.00,1.20
2015.03.31 19:56:31.478,1.28941,1.28947,1.00,1.50
2015.03.31 19:56:31.529,1.28941,1.28947,1.00,1.50
2015.03.31 19:56:31.631,1.28941,1.28948,1.00,2.25
2015.03.31 19:56:31.821,1.28941,1.28946,1.00,1.37
2015.03.31 19:56:32.033,1.28941,1.28943,1.00,1.00
2015.03.31 19:56:33.116,1.28943,1.2895,1.00,1.07
2015.03.31 19:56:33.369,1.28941,1.28945,2.25,1.00
2015.03.31 19:56:40.749,1.28941,1.28947,1.00,1.57
2015.03.31 19:56:41.267,1.28941,1.28948,1.00,2.54
2015.03.31 19:56:43.271,1.28941,1.28946,1.00,1.12
2015.03.31 19:56:43.373,1.28941,1.28947,1.00,1.50
2015.03.31 19:56:46.953,1.28943,1.28947,1.00,2.25
2015.03.31 19:56:48.613,1.28943,1.28945,1.00,1.00
2015.03.31 19:56:48.918,1.28941,1.28943,1.00,1.00
2015.03.31 19:56:49.451,1.28943,1.28944,1.00,1.10
2015.03.31 19:56:51.411,1.28941,1.28944,1.00,1.95
2015.03.31 19:56:51.714,1.28934,1.28938,4.75,1.87
2015.03.31 19:56:51.951,1.28932,1.28936,7.00,1.10
2015.03.31 19:56:56.811,1.28931,1.28936,7.57,1.10
2015.03.31 19:56:56.912,1.2893,1.28936,5.07,1.57
2015.03.31 19:56:56.964,1.28929,1.28932,1.32,1.12
2015.03.31 19:56:57.266,1.28922,1.2893,1.20,1.00
2015.03.31 19:56:57.969,1.28922,1.28931,1.20,1.20
2015.03.31 19:56:59.871,1.28927,1.28934,1.32,1.57
2015.03.31 19:56:59.972,1.28924,1.28929,1.69,1.00
2015.03.31 19:57:00.378,1.28928,1.28932,1.32,1.00
2015.03.31 19:57:00.767,1.28934,1.28936,1.50,1.05
2015.03.31 19:57:00.869,1.28934,1.28941,1.50,2.25
2015.03.31 19:57:00.971,1.28936,1.28941,1.50,1.12
2015.03.31 19:57:01.072,1.28936,1.28943,1.50,1.50
2015.03.31 19:57:01.627,1.28936,1.28941,1.50,1.00
2015.03.31 19:57:02.879,1.28935,1.28941,1.00,1.00
2015.03.31 19:57:02.943,1.28932,1.28941,3.37,1.12
2015.03.31 19:57:03.045,1.28932,1.28937,2.25,1.00
2015.03.31 19:57:03.370,1.28932,1.28941,3.37,1.12
2015.03.31 19:57:03.895,1.28934,1.28942,1.50,1.87
2015.03.31 19:57:04.459,1.28935,1.28942,1.37,1.87
2015.03.31 19:57:04.778,1.28937,1.28942,1.37,1.00
2015.03.31 19:57:05.297,1.28937,1.28944,1.37,1.50
2015.03.31 19:57:05.669,1.28936,1.28944,1.12,1.50
2015.03.31 19:57:06.200,1.28935,1.28942,2.62,1.00
2015.03.31 19:57:06.320,1.28935,1.28941,2.62,1.00
2015.03.31 19:57:06.624,1.28931,1.28934,1.32,1.00
2015.03.31 19:57:07.210,1.28928,1.28933,1.32,1.20
2015.03.31 19:57:08.209,1.28928,1.28933,2.24,1.65
2015.03.31 19:57:08.324,1.28932,1.28937,10.75,1.65
2015.03.31 19:57:08.489,1.2893,1.28935,5.43,1.25
2015.03.31 19:57:08.590,1.28938,1.2894,3.71,1.50
2015.03.31 19:57:08.860,1.28928,1.28933,10.00,1.65
2015.03.31 19:57:08.911,1.28934,1.28936,6.75,1.03
2015.03.31 19:57:08.975,1.28934,1.28936,7.50,1.03
2015.03.31 19:57:09.079,1.28934,1.28938,8.50,2.25
2015.03.31 19:57:09.612,1.28931,1.28936,8.25,1.03
2015.03.31 19:57:09.672,1.28931,1.28934,4.75,2.10
2015.03.31 19:57:11.417,1.28931,1.28934,1.00,1.10
2015.03.31 19:57:12.031,1.2893,1.28933,5.25,1.00
2015.03.31 19:57:12.144,1.28933,1.28941,7.50,3.00
2015.03.31 19:57:12.246,1.28934,1.2894,6.00,3.02
2015.03.31 19:57:12.398,1.28933,1.28936,9.75,1.57
2015.03.31 19:57:12.449,1.28933,1.2894,7.50,3.37
2015.03.31 19:57:12.512,1.28933,1.2894,7.50,3.37
2015.03.31 19:57:13.022,1.28934,1.28941,7.50,5.62
2015.03.31 19:57:13.243,1.28933,1.28936,3.75,1.57
2015.03.31 19:57:13.971,1.28932,1.28936,3.75,1.57
2015.03.31 19:57:14.238,1.28928,1.28936,1.37,1.57
2015.03.31 19:57:14.687,1.28933,1.28936,3.75,1.57
2015.03.31 19:57:15.211,1.28934,1.28937,1.00,1.10
2015.03.31 19:57:16.567,1.2893,1.28937,4.87,1.10
2015.03.31 19:57:16.754,1.28934,1.28937,1.00,1.10
2015.03.31 19:57:17.273,1.28934,1.28937,1.00,1.10
2015.03.31 19:57:17.323,1.2893,1.28939,13.12,1.87
2015.03.31 19:57:17.912,1.2893,1.28936,1.12,1.00
2015.03.31 19:57:18.417,1.2893,1.28939,1.12,1.87
2015.03.31 19:57:18.735,1.28935,1.28939,3.00,1.87
2015.03.31 19:57:18.832,1.2893,1.28939,1.12,1.87
2015.03.31 19:57:21.134,1.28931,1.28939,1.00,1.87
2015.03.31 19:57:21.639,1.28927,1.28937,6.07,1.57
2015.03.31 19:57:22.297,1.28928,1.28938,1.57,1.20
2015.03.31 19:57:23.146,1.28927,1.28936,1.07,1.00
2015.03.31 19:57:24.164,1.28927,1.28937,1.07,1.57
2015.03.31 19:57:25.847,1.28928,1.28937,1.12,3.56
2015.03.31 19:57:26.176,1.28926,1.28937,1.20,3.21
2015.03.31 19:57:26.328,1.28925,1.28934,2.62,1.00
2015.03.31 19:57:26.829,1.28925,1.28933,2.02,2.25
2015.03.31 19:57:29.529,1.28925,1.28933,1.65,2.25
2015.03.31 19:57:30.085,1.28923,1.28933,2.02,3.15
2015.03.31 19:57:30.388,1.28929,1.28935,1.00,1.78
2015.03.31 19:57:30.439,1.28929,1.28935,1.12,1.20
2015.03.31 19:57:30.692,1.28931,1.28938,1.00,3.00
2015.03.31 19:57:30.894,1.28928,1.28937,1.37,1.50
2015.03.31 19:57:31.401,1.28929,1.28935,1.00,1.00
2015.03.31 19:57:31.754,1.28927,1.28936,1.00,1.65
2015.03.31 19:57:31.957,1.28926,1.28934,1.20,1.00
2015.03.31 19:57:32.846,1.28926,1.28934,1.57,1.00
2015.03.31 19:57:32.947,1.28926,1.28936,1.27,1.86
2015.03.31 19:57:32.998,1.28928,1.28936,1.00,1.86
2015.03.31 19:57:33.301,1.28927,1.28934,1.50,1.00
2015.03.31 19:57:33.805,1.28927,1.28935,1.00,1.50
2015.03.31 19:57:34.110,1.28931,1.28938,1.00,2.44
2015.03.31 19:57:34.419,1.28929,1.28938,2.02,1.50
2015.03.31 19:57:35.253,1.28928,1.28935,2.02,1.00
2015.03.31 19:57:35.758,1.28927,1.28936,1.87,1.00
2015.03.31 19:57:36.282,1.28927,1.28937,1.87,1.09
2015.03.31 19:57:38.629,1.28929,1.28938,1.00,3.00
2015.03.31 19:57:38.933,1.28933,1.28941,1.57,1.87
2015.03.31 19:57:39.504,1.28933,1.28943,2.62,1.39
2015.03.31 19:57:40.032,1.28934,1.28943,1.12,1.20
2015.03.31 19:57:40.626,1.28934,1.2894,1.00,1.00
2015.03.31 19:57:40.677,1.2893,1.28939,7.10,1.00
2015.03.31 19:57:40.778,1.2893,1.28939,4.87,4.50
2015.03.31 19:57:41.081,1.28927,1.28937,4.65,1.20
2015.03.31 19:57:41.384,1.28927,1.28935,1.87,1.00
2015.03.31 19:57:41.907,1.28926,1.28935,1.27,1.50
2015.03.31 19:57:43.143,1.28925,1.28935,3.75,1.00
2015.03.31 19:57:43.654,1.28926,1.28937,2.02,4.31
2015.03.31 19:57:45.179,1.28927,1.28933,1.37,1.00
2015.03.31 19:57:45.280,1.28927,1.28937,1.00,2.62
2015.03.31 19:57:45.381,1.28927,1.28932,1.00,1.00
2015.03.31 19:57:45.734,1.28925,1.28934,3.00,1.50
2015.03.31 19:57:45.936,1.28927,1.28936,1.00,1.20
2015.03.31 19:57:46.239,1.28925,1.28934,2.62,1.37
2015.03.31 19:57:46.442,1.28925,1.28934,2.62,1.12
2015.03.31 19:57:46.906,1.28926,1.28936,2.02,1.84
2015.03.31 19:57:47.468,1.28927,1.28936,1.00,1.20
2015.03.31 19:57:47.678,1.2893,1.28936,1.00,1.20
2015.03.31 19:57:48.183,1.28929,1.28939,1.00,1.46
2015.03.31 19:57:48.439,1.28927,1.28938,3.15,1.00
2015.03.31 19:57:48.541,1.28929,1.28938,1.00,1.00
2015.03.31 19:57:48.844,1.28931,1.2894,1.00,1.50
2015.03.31 19:57:49.147,1.28932,1.28941,3.37,1.12
2015.03.31 19:57:49.652,1.28933,1.28942,2.62,1.87
2015.03.31 19:57:49.955,1.28937,1.28946,1.00,3.75
2015.03.31 19:57:50.409,1.2894,1.28945,1.00,1.45
2015.03.31 19:57:50.511,1.28939,1.28946,1.12,1.20
2015.03.31 19:57:50.662,1.28942,1.28947,1.00,2.25
2015.03.31 19:57:50.864,1.28939,1.28947,1.87,1.50
2015.03.31 19:57:51.390,1.28939,1.28947,1.00,1.20
2015.03.31 19:57:51.895,1.28939,1.28946,1.00,1.00
2015.03.31 19:57:52.415,1.28939,1.28947,1.50,1.20
2015.03.31 19:57:53.082,1.28939,1.28947,3.52,1.00
2015.03.31 19:57:53.586,1.28941,1.28949,1.00,2.65
2015.03.31 19:57:54.094,1.2894,1.28946,1.50,1.00
2015.03.31 19:57:54.622,1.28939,1.28949,1.12,1.12
2015.03.31 19:57:55.212,1.28938,1.28949,1.37,1.87
2015.03.31 19:57:56.516,1.2894,1.28948,1.37,1.20
2015.03.31 19:57:57.021,1.2894,1.28949,2.25,1.87
2015.03.31 19:57:57.619,1.28941,1.28949,1.50,1.12
2015.03.31 19:57:58.028,1.28939,1.28947,1.00,1.10
2015.03.31 19:57:59.037,1.28939,1.28944,1.50,1.00
2015.03.31 19:58:00.218,1.28941,1.28944,1.00,1.00
2015.03.31 19:58:00.420,1.28938,1.28945,2.25,1.00
2015.03.31 19:58:00.769,1.28937,1.28948,1.20,1.57
2015.03.31 19:58:00.921,1.28937,1.28945,1.12,1.00
2015.03.31 19:58:01.587,1.28937,1.28947,2.25,1.50
2015.03.31 19:58:01.890,1.28938,1.28947,1.87,1.10
2015.03.31 19:58:03.243,1.28941,1.28947,1.00,1.10
2015.03.31 19:58:03.647,1.28942,1.28949,1.37,1.20
2015.03.31 19:58:03.900,1.28942,1.28951,1.00,2.25
2015.03.31 19:58:04.304,1.2894,1.28949,1.57,1.13
2015.03.31 19:58:04.557,1.28943,1.28949,1.00,1.57
2015.03.31 19:58:04.614,1.28941,1.28949,1.00,1.57
2015.03.31 19:58:05.122,1.28942,1.28948,1.00,1.10
2015.03.31 19:58:07.564,1.28942,1.28948,1.87,1.10
2015.03.31 19:58:09.646,1.28942,1.28948,2.62,1.10
2015.03.31 19:58:10.188,1.28941,1.28948,1.37,1.10
2015.03.31 19:58:11.368,1.28942,1.28951,3.37,1.87
2015.03.31 19:58:11.856,1.28944,1.28952,1.00,2.65
2015.03.31 19:58:12.260,1.28942,1.28952,1.12,8.25
2015.03.31 19:58:12.462,1.28942,1.28947,1.00,1.00
2015.03.31 19:58:12.995,1.28942,1.28948,1.00,1.12
2015.03.31 19:58:13.463,1.28942,1.28949,1.00,2.25
2015.03.31 19:58:13.565,1.28946,1.28951,1.00,1.15
2015.03.31 19:58:13.666,1.28946,1.28954,1.59,1.12
2015.03.31 19:58:14.221,1.2895,1.28958,1.00,1.47
2015.03.31 19:58:14.722,1.2895,1.28958,1.37,1.10
2015.03.31 19:58:15.196,1.2895,1.28958,1.87,1.10
2015.03.31 19:58:15.312,1.2895,1.28958,2.25,1.47
2015.03.31 19:58:15.413,1.2895,1.28958,1.37,1.47
2015.03.31 19:58:15.514,1.28951,1.28958,1.50,1.57
2015.03.31 19:58:15.666,1.28955,1.2896,1.00,1.50
2015.03.31 19:58:15.969,1.28961,1.28966,1.47,1.00
2015.03.31 19:58:16.322,1.2896,1.28964,3.45,1.12
2015.03.31 19:58:16.423,1.28964,1.28966,1.00,1.00
2015.03.31 19:58:16.627,1.28962,1.28966,1.12,1.00
2015.03.31 19:58:17.390,1.28961,1.28965,1.47,1.00
2015.03.31 19:58:17.756,1.28964,1.28966,1.00,1.00
2015.03.31 19:58:17.958,1.28963,1.28968,3.75,1.00
2015.03.31 19:58:18.463,1.28961,1.28969,3.07,1.00
2015.03.31 19:58:18.514,1.28961,1.28971,3.07,1.00
2015.03.31 19:58:18.615,1.28961,1.28966,1.95,1.00
2015.03.31 19:58:18.716,1.2896,1.28968,1.95,1.00
2015.03.31 19:58:18.969,1.2896,1.2897,5.70,2.46
2015.03.31 19:58:19.473,1.28963,1.28971,1.57,1.50
2015.03.31 19:58:19.776,1.28964,1.28973,1.10,1.00
2015.03.31 19:58:19.878,1.28965,1.28971,1.00,1.50
2015.03.31 19:58:19.979,1.28965,1.28973,1.20,1.00
2015.03.31 19:58:20.081,1.28967,1.28975,1.00,2.14
2015.03.31 19:58:20.384,1.28964,1.28973,2.62,1.00
2015.03.31 19:58:20.687,1.28964,1.28975,2.40,1.52
2015.03.31 19:58:20.738,1.28964,1.28976,3.52,2.25
2015.03.31 19:58:20.839,1.28964,1.28977,4.87,1.49
2015.03.31 19:58:20.890,1.28967,1.28977,1.00,1.49
2015.03.31 19:58:21.216,1.28968,1.28977,1.00,1.41
2015.03.31 19:58:21.519,1.28968,1.28976,1.00,1.50
2015.03.31 19:58:22.059,1.28965,1.28976,2.25,2.65
2015.03.31 19:58:22.570,1.28965,1.28976,2.25,2.65
2015.03.31 19:58:22.671,1.28965,1.28976,2.25,2.84
2015.03.31 19:58:23.740,1.28965,1.28976,1.50,3.40
2015.03.31 19:58:24.579,1.28965,1.28975,1.50,2.46
2015.03.31 19:58:25.087,1.28965,1.28975,1.50,2.46
2015.03.31 19:58:26.566,1.28965,1.28974,2.25,1.03
2015.03.31 19:58:26.888,1.28965,1.28974,2.25,1.02
2015.03.31 19:58:28.107,1.28965,1.28972,1.87,1.03
2015.03.31 19:58:28.306,1.28965,1.28974,1.87,2.06
2015.03.31 19:58:28.869,1.28965,1.28972,1.87,1.00
2015.03.31 19:58:29.519,1.28965,1.28971,1.50,1.00
2015.03.31 19:58:30.086,1.28965,1.28971,1.10,1.00
2015.03.31 19:58:30.389,1.28965,1.2897,1.00,1.90
2015.03.31 19:58:30.893,1.28965,1.2897,1.00,1.00
2015.03.31 19:58:33.833,1.28965,1.28967,1.00,1.00
2015.03.31 19:58:34.187,1.28965,1.28969,1.00,1.00
2015.03.31 19:58:34.533,1.28965,1.28971,1.00,2.27
2015.03.31 19:58:35.089,1.28965,1.2897,1.00,1.00
2015.03.31 19:58:36.719,1.2896,1.2897,4.65,1.52
2015.03.31 19:58:36.770,1.28962,1.2897,1.00,1.50
2015.03.31 19:58:37.186,1.28959,1.2897,3.82,1.50
2015.03.31 19:58:37.287,1.28962,1.2897,1.00,1.50
2015.03.31 19:58:37.496,1.28958,1.2897,2.85,2.25
2015.03.31 19:58:38.984,1.28959,1.28971,1.87,4.50
2015.03.31 19:58:39.200,1.28959,1.28969,1.87,1.00
2015.03.31 19:58:39.744,1.2896,1.2897,3.15,1.00
2015.03.31 19:58:40.047,1.28962,1.28971,1.00,1.69
2015.03.31 19:58:40.408,1.28962,1.28969,1.10,1.00
2015.03.31 19:58:40.610,1.28958,1.28968,1.95,1.50
2015.03.31 19:58:40.812,1.28958,1.28966,1.20,1.00
2015.03.31 19:58:41.949,1.28957,1.28965,1.50,1.00
2015.03.31 19:58:42.486,1.28957,1.28965,1.07,2.25
2015.03.31 19:58:45.006,1.28957,1.28962,1.07,1.00
2015.03.31 19:58:45.157,1.28955,1.28962,2.70,1.00
2015.03.31 19:58:45.208,1.28955,1.28964,2.70,1.00
2015.03.31 19:58:45.716,1.28955,1.28963,3.07,1.00
2015.03.31 19:58:45.867,1.28955,1.28965,3.07,2.62
2015.03.31 19:58:46.019,1.28955,1.28963,3.07,1.00
2015.03.31 19:58:46.566,1.28955,1.28963,2.32,1.00
2015.03.31 19:58:46.907,1.28956,1.28963,1.00,1.00
2015.03.31 19:58:47.008,1.28959,1.28967,1.45,1.00
2015.03.31 19:58:47.816,1.2896,1.28965,1.07,1.50
2015.03.31 19:58:47.967,1.28955,1.28963,1.87,1.00
2015.03.31 19:58:48.018,1.28955,1.28963,2.62,1.00
2015.03.31 19:58:48.119,1.28957,1.28965,1.00,1.50
2015.03.31 19:58:48.624,1.28957,1.28962,1.00,1.00
2015.03.31 19:58:49.532,1.28955,1.28962,1.95,1.00
2015.03.31 19:58:50.037,1.28955,1.28962,1.00,1.00
2015.03.31 19:58:50.620,1.28958,1.28962,1.00,1.00
2015.03.31 19:58:50.722,1.28954,1.28962,1.10,1.00
2015.03.31 19:58:51.412,1.28953,1.28963,1.57,1.00
