2015.01.14 17:30:00.272,1.37932,1.37942,3.19,2.06
2015.01.14 17:30:00.777,1.37933,1.37942,1.76,1.00
2015.01.14 17:30:00.929,1.37935,1.37942,1.47,1.00
2015.01.14 17:30:01.435,1.37934,1.37942,1.57,1.00
2015.01.14 17:30:01.950,1.37935,1.37943,1.20,1.00
2015.01.14 17:30:03.690,1.37934,1.37942,2.14,1.00
2015.01.14 17:30:04.195,1.37934,1.37942,1.20,1.87
2015.01.14 17:30:04.700,1.37934,1.37942,1.57,1.50
2015.01.14 17:30:05.244,1.37934,1.37942,2.51,1.69
2015.01.14 17:30:05.396,1.37938,1.37945,1.12,1.10
2015.01.14 17:30:05.901,1.37938,1.37946,1.20,2.25
2015.01.14 17:30:06.942,1.37938,1.37945,1.20,1.00
2015.01.14 17:30:07.449,1.37939,1.37946,1.00,1.00
2015.01.14 17:30:08.224,1.3794,1.37946,1.00,1.00
2015.01.14 17:30:08.736,1.37941,1.37948,1.20,1.19
2015.01.14 17:30:09.344,1.37939,1.37948,2.25,1.00
2015.01.14 17:30:10.821,1.37939,1.37947,2.44,1.00
2015.01.14 17:30:11.851,1.3794,1.37948,1.87,1.69
2015.01.14 17:30:12.375,1.37941,1.3795,1.50,2.44
2015.01.14 17:30:13.136,1.37943,1.3795,1.00,2.44
2015.01.14 17:30:13.188,1.37943,1.3795,1.37,1.50
2015.01.14 17:30:13.241,1.37942,1.3795,1.20,1.00
2015.01.14 17:30:13.292,1.37942,1.3795,1.85,1.50
2015.01.14 17:30:13.604,1.37938,1.37944,2.00,1.00
2015.01.14 17:30:13.907,1.37936,1.37944,1.31,1.50
2015.01.14 17:30:14.110,1.37942,1.37947,1.00,1.50
2015.01.14 17:30:14.414,1.37944,1.37948,1.00,1.37
2015.01.14 17:30:14.515,1.37943,1.37951,1.42,1.00
2015.01.14 17:30:14.566,1.37943,1.37951,2.40,1.37
2015.01.14 17:30:15.073,1.37943,1.3795,1.65,1.37
2015.01.14 17:30:15.661,1.37942,1.37945,1.35,1.00
2015.01.14 17:30:15.914,1.37933,1.37942,1.39,2.32
2015.01.14 17:30:16.066,1.37933,1.37939,1.29,1.00
2015.01.14 17:30:16.471,1.37938,1.37941,1.00,1.00
2015.01.14 17:30:16.624,1.37944,1.37947,1.08,1.50
2015.01.14 17:30:16.675,1.37944,1.37947,1.56,1.00
2015.01.14 17:30:16.827,1.37944,1.37949,1.06,1.00
2015.01.14 17:30:17.332,1.37943,1.37949,1.63,1.00
2015.01.14 17:30:17.951,1.37943,1.37949,1.38,1.00
2015.01.14 17:30:18.456,1.37947,1.37949,1.00,1.00
2015.01.14 17:30:18.507,1.37947,1.37951,1.00,1.50
2015.01.14 17:30:18.557,1.37949,1.37953,1.00,1.50
2015.01.14 17:30:18.760,1.37954,1.3796,1.20,1.50
2015.01.14 17:30:18.862,1.37954,1.37962,1.20,1.69
2015.01.14 17:30:19.266,1.37954,1.37963,3.82,1.00
2015.01.14 17:30:19.772,1.37958,1.37962,1.87,1.00
2015.01.14 17:30:20.490,1.37959,1.37963,1.07,1.00
2015.01.14 17:30:21.348,1.37959,1.37961,1.07,1.00
2015.01.14 17:30:21.602,1.37955,1.37961,2.81,1.00
2015.01.14 17:30:21.703,1.37955,1.37959,2.06,1.00
2015.01.14 17:30:22.483,1.37954,1.37962,2.25,3.37
2015.01.14 17:30:23.138,1.37954,1.37962,1.10,3.37
2015.01.14 17:30:23.341,1.37954,1.3796,1.10,1.00
2015.01.14 17:30:24.860,1.37954,1.3796,1.10,2.62
2015.01.14 17:30:25.164,1.37947,1.37952,1.07,1.50
2015.01.14 17:30:25.669,1.37946,1.37952,1.87,1.50
2015.01.14 17:30:26.184,1.37946,1.37951,1.12,1.12
2015.01.14 17:30:26.437,1.37944,1.37949,1.87,1.00
2015.01.14 17:30:29.605,1.37944,1.37947,1.50,1.00
2015.01.14 17:30:30.275,1.37944,1.37949,1.87,1.00
2015.01.14 17:30:30.427,1.37946,1.37952,1.37,1.25
2015.01.14 17:30:30.478,1.37949,1.37955,1.00,2.06
2015.01.14 17:30:30.782,1.37958,1.3796,3.75,1.00
2015.01.14 17:30:31.301,1.37958,1.37959,3.75,1.00
2015.01.14 17:30:31.504,1.37956,1.37959,1.50,1.50
2015.01.14 17:30:31.656,1.37952,1.37959,1.57,1.50
2015.01.14 17:30:32.217,1.37952,1.37955,1.57,1.00
2015.01.14 17:30:32.521,1.3795,1.37957,3.15,1.00
2015.01.14 17:30:33.031,1.37951,1.37955,1.72,1.00
2015.01.14 17:30:33.435,1.37952,1.37956,1.42,1.00
2015.01.14 17:30:34.813,1.37953,1.37956,1.12,1.00
2015.01.14 17:30:35.643,1.37953,1.37956,1.12,1.12
2015.01.14 17:30:35.846,1.3795,1.37955,1.57,1.00
2015.01.14 17:30:36.117,1.3795,1.37953,1.20,1.00
2015.01.14 17:30:36.269,1.37947,1.37951,2.25,1.00
2015.01.14 17:30:36.320,1.37947,1.37949,1.42,1.00
2015.01.14 17:30:36.370,1.37943,1.37949,2.00,1.00
2015.01.14 17:30:36.472,1.37942,1.3795,1.01,2.25
2015.01.14 17:30:36.623,1.37942,1.37948,1.57,1.00
2015.01.14 17:30:36.927,1.37941,1.37945,2.25,1.00
2015.01.14 17:30:37.028,1.3794,1.37948,1.87,2.25
2015.01.14 17:30:37.129,1.3794,1.37948,1.00,1.50
2015.01.14 17:30:38.442,1.37941,1.37948,1.00,2.25
2015.01.14 17:30:39.230,1.37942,1.37948,1.00,2.25
2015.01.14 17:30:40.472,1.37939,1.37946,2.44,1.00
2015.01.14 17:30:40.978,1.37941,1.37947,1.50,1.00
2015.01.14 17:30:41.029,1.37941,1.37949,1.50,2.25
2015.01.14 17:30:41.555,1.37942,1.37948,1.27,1.00
2015.01.14 17:30:43.438,1.37942,1.37948,1.57,1.00
2015.01.14 17:30:43.489,1.37942,1.37948,1.95,1.00
2015.01.14 17:30:43.792,1.37949,1.37951,1.00,1.00
2015.01.14 17:30:43.994,1.37951,1.37958,1.50,1.25
2015.01.14 17:30:44.827,1.37951,1.37958,1.50,1.25
2015.01.14 17:30:46.471,1.37951,1.37955,1.12,1.00
2015.01.14 17:30:46.724,1.3795,1.37955,1.37,1.00
2015.01.14 17:30:46.825,1.37949,1.37957,1.95,1.87
2015.01.14 17:30:46.927,1.3795,1.37957,1.87,1.12
2015.01.14 17:30:47.435,1.3795,1.37958,1.50,2.81
2015.01.14 17:30:47.890,1.3795,1.37958,1.50,3.19
2015.01.14 17:30:47.991,1.37954,1.37958,1.87,1.00
2015.01.14 17:30:48.143,1.37959,1.37967,1.20,2.25
2015.01.14 17:30:48.396,1.37957,1.37962,1.75,1.00
2015.01.14 17:30:48.700,1.37949,1.37955,1.10,1.00
2015.01.14 17:30:48.851,1.37949,1.37957,1.10,1.25
2015.01.14 17:30:49.735,1.37949,1.37959,1.10,3.07
2015.01.14 17:30:49.886,1.37949,1.37959,1.10,3.45
2015.01.14 17:30:50.190,1.37947,1.37952,2.32,1.00
2015.01.14 17:30:50.702,1.37947,1.37952,2.32,1.00
2015.01.14 17:30:50.905,1.37948,1.37954,1.57,1.00
2015.01.14 17:30:51.313,1.3795,1.37954,1.37,1.00
2015.01.14 17:30:51.364,1.3795,1.37956,1.95,1.00
2015.01.14 17:30:51.465,1.37951,1.3796,1.12,2.51
2015.01.14 17:30:51.718,1.3795,1.37958,4.50,1.50
2015.01.14 17:30:52.160,1.3795,1.37954,1.00,1.00
2015.01.14 17:30:52.211,1.37947,1.37954,3.07,1.00
2015.01.14 17:30:53.492,1.37947,1.37952,2.32,1.00
2015.01.14 17:30:53.997,1.37948,1.37951,1.57,1.00
2015.01.14 17:30:54.205,1.37948,1.37954,1.57,1.00
2015.01.14 17:30:55.113,1.37947,1.37953,2.32,1.50
2015.01.14 17:30:57.089,1.37948,1.37954,1.57,1.25
2015.01.14 17:30:58.296,1.37948,1.37954,1.57,1.69
2015.01.14 17:31:00.237,1.37947,1.37952,2.32,1.00
2015.01.14 17:31:00.339,1.37947,1.37954,2.32,2.44
2015.01.14 17:31:04.255,1.37948,1.37953,1.57,1.00
2015.01.14 17:31:04.609,1.37948,1.3795,1.57,1.00
2015.01.14 17:31:04.761,1.37947,1.37952,1.20,1.00
2015.01.14 17:31:05.014,1.3795,1.37954,1.00,1.50
2015.01.14 17:31:05.166,1.37951,1.37958,1.10,3.75
2015.01.14 17:31:05.217,1.37953,1.37958,1.00,2.25
2015.01.14 17:31:05.722,1.37952,1.3796,2.25,4.69
2015.01.14 17:31:06.448,1.37951,1.37959,1.57,1.25
2015.01.14 17:31:06.752,1.37958,1.37963,1.50,1.50
2015.01.14 17:31:06.853,1.37959,1.37967,2.25,1.00
2015.01.14 17:31:07.358,1.37959,1.37968,3.00,1.50
2015.01.14 17:31:08.177,1.37961,1.37968,1.87,1.00
2015.01.14 17:31:08.329,1.37961,1.37966,1.45,1.00
2015.01.14 17:31:08.835,1.37961,1.37966,1.87,1.00
2015.01.14 17:31:09.633,1.37961,1.37965,1.75,1.00
2015.01.14 17:31:13.646,1.37961,1.37966,1.75,1.12
2015.01.14 17:31:13.798,1.37956,1.37961,1.10,1.00
2015.01.14 17:31:14.051,1.37954,1.37958,1.12,1.00
2015.01.14 17:31:14.990,1.37954,1.37959,1.12,1.00
2015.01.14 17:31:15.497,1.37955,1.3796,1.07,1.00
2015.01.14 17:31:15.800,1.37957,1.37961,1.12,1.00
2015.01.14 17:31:16.491,1.37957,1.37965,1.12,1.37
2015.01.14 17:31:17.001,1.37958,1.37966,1.20,2.62
2015.01.14 17:31:17.520,1.37957,1.37965,1.87,1.50
2015.01.14 17:31:17.981,1.37957,1.37961,1.12,1.00
2015.01.14 17:31:18.083,1.37955,1.37963,1.87,1.37
2015.01.14 17:31:18.134,1.37955,1.37962,1.12,1.37
2015.01.14 17:31:18.640,1.37955,1.37961,1.87,1.00
2015.01.14 17:31:19.572,1.37955,1.37961,1.12,1.37
2015.01.14 17:31:19.877,1.37954,1.37956,1.05,1.00
2015.01.14 17:31:20.029,1.37941,1.37947,1.82,1.00
2015.01.14 17:31:20.080,1.37941,1.37944,1.45,1.00
2015.01.14 17:31:20.182,1.37939,1.37945,1.45,1.00
2015.01.14 17:31:20.350,1.37938,1.37941,1.00,1.00
2015.01.14 17:31:20.503,1.37935,1.37941,1.57,1.50
2015.01.14 17:31:20.808,1.37935,1.37939,1.07,1.00
2015.01.14 17:31:21.333,1.37933,1.37939,1.31,1.00
2015.01.14 17:31:25.901,1.37935,1.37939,1.87,1.00
2015.01.14 17:31:26.458,1.37935,1.3794,1.87,1.50
2015.01.14 17:31:26.761,1.37934,1.37937,1.57,1.00
2015.01.14 17:31:26.813,1.37934,1.3794,2.06,1.00
2015.01.14 17:31:26.965,1.37934,1.37938,1.31,1.00
2015.01.14 17:31:27.470,1.37932,1.37937,2.81,1.00
2015.01.14 17:31:28.256,1.37934,1.37936,1.12,1.00
2015.01.14 17:31:28.509,1.37935,1.37939,1.20,1.00
2015.01.14 17:31:28.611,1.37935,1.37941,1.27,1.00
2015.01.14 17:31:28.763,1.37935,1.37941,3.00,1.00
2015.01.14 17:31:29.269,1.37935,1.3794,2.62,1.00
2015.01.14 17:31:30.398,1.37936,1.3794,1.12,1.00
2015.01.14 17:31:30.601,1.37939,1.37943,1.00,1.00
2015.01.14 17:31:30.702,1.3794,1.37947,1.00,2.62
2015.01.14 17:31:30.804,1.37939,1.37943,1.60,1.00
2015.01.14 17:31:30.855,1.37937,1.37943,2.25,1.00
2015.01.14 17:31:31.311,1.37936,1.37942,1.12,1.00
2015.01.14 17:31:31.415,1.3793,1.37934,3.75,1.00
2015.01.14 17:31:31.467,1.3793,1.37936,1.00,1.50
2015.01.14 17:31:31.720,1.37932,1.37936,1.75,1.00
2015.01.14 17:31:32.376,1.37932,1.37935,1.75,1.00
2015.01.14 17:31:32.889,1.37932,1.37936,1.75,1.00
2015.01.14 17:31:33.870,1.37932,1.37935,1.75,1.00
2015.01.14 17:31:34.465,1.37931,1.37935,1.60,1.00
2015.01.14 17:31:35.071,1.37931,1.37936,1.12,1.00
2015.01.14 17:31:35.375,1.37931,1.37934,1.12,1.00
2015.01.14 17:31:35.880,1.3793,1.37936,1.12,1.00
2015.01.14 17:31:36.789,1.3793,1.37935,1.12,1.00
2015.01.14 17:31:37.260,1.3793,1.37937,1.87,1.69
2015.01.14 17:31:38.591,1.3793,1.37935,1.12,1.00
2015.01.14 17:31:39.250,1.3793,1.37936,1.87,1.00
2015.01.14 17:31:42.573,1.37931,1.37937,1.95,1.50
2015.01.14 17:31:42.775,1.37933,1.3794,2.40,1.37
2015.01.14 17:31:43.431,1.37931,1.37938,2.81,1.00
2015.01.14 17:31:43.934,1.37932,1.37939,1.20,1.00
2015.01.14 17:31:44.162,1.37934,1.37939,1.69,1.00
2015.01.14 17:31:44.364,1.3794,1.37946,1.01,2.25
2015.01.14 17:31:44.617,1.3794,1.37946,2.44,1.00
2015.01.14 17:31:45.375,1.3794,1.37944,2.00,1.00
2015.01.14 17:31:45.678,1.3794,1.37947,2.81,1.50
2015.01.14 17:31:45.779,1.37941,1.37944,1.50,1.00
2015.01.14 17:31:45.981,1.3794,1.37947,2.00,1.00
2015.01.14 17:31:46.235,1.37943,1.37947,1.12,1.00
2015.01.14 17:31:46.791,1.37943,1.37945,1.05,1.00
2015.01.14 17:31:47.296,1.37942,1.37945,1.75,1.00
2015.01.14 17:31:47.620,1.37942,1.37948,1.75,1.50
2015.01.14 17:31:47.721,1.37942,1.37944,1.60,1.00
2015.01.14 17:31:48.226,1.37942,1.37945,1.75,1.00
2015.01.14 17:31:49.309,1.37941,1.37945,1.12,1.00
2015.01.14 17:31:49.713,1.37941,1.37944,1.05,1.00
2015.01.14 17:31:49.764,1.37939,1.37944,1.75,1.00
2015.01.14 17:31:50.024,1.37939,1.37944,1.75,1.37
2015.01.14 17:31:50.227,1.37934,1.37938,1.12,1.00
2015.01.14 17:31:50.447,1.37934,1.37939,1.12,1.00
2015.01.14 17:31:50.955,1.37935,1.3794,1.94,1.00
2015.01.14 17:31:51.764,1.37936,1.3794,1.31,1.00
2015.01.14 17:31:52.339,1.37936,1.3794,1.31,1.00
2015.01.14 17:31:52.909,1.37936,1.3794,1.60,1.00
2015.01.14 17:31:53.313,1.37936,1.37941,1.60,1.00
2015.01.14 17:31:55.158,1.37936,1.37942,1.60,1.00
2015.01.14 17:31:56.132,1.37936,1.37942,1.60,1.60
2015.01.14 17:31:56.234,1.37936,1.37941,1.60,1.05
2015.01.14 17:31:56.796,1.37935,1.37937,1.50,1.00
2015.01.14 17:31:57.264,1.37936,1.3794,2.00,1.05
2015.01.14 17:32:00.331,1.37936,1.37941,2.00,1.05
2015.01.14 17:32:00.432,1.37938,1.37944,1.31,2.10
2015.01.14 17:32:00.498,1.37939,1.37944,1.76,1.60
2015.01.14 17:32:00.650,1.37941,1.37946,1.45,1.00
2015.01.14 17:32:00.752,1.37942,1.37946,1.50,1.00
2015.01.14 17:32:01.264,1.37942,1.37949,2.06,1.00
2015.01.14 17:32:01.778,1.37943,1.37949,1.60,1.00
2015.01.14 17:32:02.342,1.37943,1.37947,1.12,1.00
2015.01.14 17:32:03.440,1.37943,1.37946,1.12,1.00
2015.01.14 17:32:03.744,1.37943,1.37948,1.12,2.25
2015.01.14 17:32:03.846,1.3794,1.37941,1.00,1.00
2015.01.14 17:32:04.149,1.37936,1.37941,2.00,1.00
2015.01.14 17:32:04.301,1.37934,1.3794,2.06,1.00
2015.01.14 17:32:04.827,1.37934,1.3794,1.20,1.00
2015.01.14 17:32:05.332,1.37936,1.3794,1.00,1.00
2015.01.14 17:32:05.433,1.37937,1.37941,1.31,1.00
2015.01.14 17:32:05.484,1.37937,1.37944,1.31,1.00
2015.01.14 17:32:05.585,1.37939,1.37946,1.12,1.10
2015.01.14 17:32:06.091,1.37939,1.37945,1.12,1.00
2015.01.14 17:32:06.495,1.37939,1.37947,1.12,1.25
2015.01.14 17:32:07.092,1.37942,1.37949,1.37,1.00
2015.01.14 17:32:07.344,1.37949,1.37952,1.00,1.00
2015.01.14 17:32:07.445,1.3795,1.37954,1.00,1.50
2015.01.14 17:32:07.951,1.3795,1.37954,2.25,1.50
2015.01.14 17:32:08.478,1.3795,1.37953,1.50,1.00
2015.01.14 17:32:08.891,1.37944,1.3795,1.69,1.00
2015.01.14 17:32:08.992,1.37943,1.37947,1.75,1.00
2015.01.14 17:32:09.500,1.37942,1.37947,1.75,1.00
2015.01.14 17:32:09.551,1.3794,1.37947,2.44,1.00
2015.01.14 17:32:09.601,1.3794,1.37945,3.19,1.00
2015.01.14 17:32:10.721,1.3794,1.37949,3.00,1.12
2015.01.14 17:32:11.175,1.37939,1.37947,3.00,1.00
2015.01.14 17:32:11.277,1.3794,1.37949,2.25,1.50
2015.01.14 17:32:11.529,1.37942,1.37949,1.12,1.00
2015.01.14 17:32:11.681,1.37941,1.37949,1.50,1.00
2015.01.14 17:32:11.883,1.37942,1.3795,2.25,1.00
2015.01.14 17:32:12.288,1.37952,1.37955,3.00,5.47
2015.01.14 17:32:12.391,1.37953,1.37955,1.50,5.47
2015.01.14 17:32:12.610,1.37954,1.37957,1.00,1.37
2015.01.14 17:32:12.712,1.3795,1.37953,1.50,1.00
2015.01.14 17:32:12.763,1.37947,1.37953,1.20,2.25
2015.01.14 17:32:12.966,1.37943,1.37952,1.87,1.12
2015.01.14 17:32:13.472,1.37944,1.3795,1.75,1.00
2015.01.14 17:32:13.573,1.37944,1.37952,1.75,2.62
2015.01.14 17:32:13.775,1.37944,1.37951,1.75,2.62
2015.01.14 17:32:13.878,1.37942,1.3795,1.75,1.12
2015.01.14 17:32:14.384,1.37941,1.37949,1.12,1.00
2015.01.14 17:32:14.888,1.37941,1.37948,1.12,1.00
2015.01.14 17:32:15.910,1.37944,1.37948,2.62,1.00
2015.01.14 17:32:16.011,1.37947,1.3795,1.87,1.00
2015.01.14 17:32:16.527,1.37948,1.37951,1.50,1.00
2015.01.14 17:32:19.141,1.37948,1.37952,1.00,1.00
2015.01.14 17:32:20.769,1.37948,1.37954,1.00,1.19
2015.01.14 17:32:20.921,1.37948,1.37951,1.00,1.00
2015.01.14 17:32:21.073,1.37948,1.37953,1.00,1.69
2015.01.14 17:32:21.225,1.3795,1.37954,1.00,1.19
2015.01.14 17:32:21.769,1.37949,1.37954,1.00,1.19
2015.01.14 17:32:22.073,1.37949,1.37951,1.00,1.50
2015.01.14 17:32:22.275,1.37937,1.37945,3.37,1.00
2015.01.14 17:32:22.579,1.37935,1.37942,3.19,1.00
2015.01.14 17:32:22.680,1.37935,1.37944,1.69,3.19
2015.01.14 17:32:22.933,1.37935,1.37942,1.69,1.00
2015.01.14 17:32:23.439,1.37935,1.37942,1.50,1.19
2015.01.14 17:32:24.456,1.37935,1.37942,1.95,1.25
2015.01.14 17:32:24.802,1.37938,1.37942,1.00,1.25
2015.01.14 17:32:24.954,1.37944,1.3795,1.45,1.00
2015.01.14 17:32:25.106,1.37944,1.37948,1.45,1.00
2015.01.14 17:32:25.427,1.37944,1.3795,1.45,1.00
2015.01.14 17:32:25.983,1.37944,1.37952,1.45,1.20
2015.01.14 17:32:26.504,1.37943,1.37951,2.29,1.00
2015.01.14 17:32:26.678,1.37942,1.37948,1.20,1.00
2015.01.14 17:32:26.983,1.37941,1.37951,2.70,1.39
2015.01.14 17:32:27.540,1.37947,1.37953,1.00,2.25
2015.01.14 17:32:27.692,1.37945,1.37953,2.14,1.12
2015.01.14 17:32:27.844,1.37945,1.37953,2.14,1.00
2015.01.14 17:32:27.996,1.37943,1.37951,1.20,1.50
2015.01.14 17:32:28.249,1.37946,1.37953,1.00,1.57
2015.01.14 17:32:29.253,1.37949,1.37954,1.00,1.00
2015.01.14 17:32:29.559,1.3795,1.37958,1.57,1.19
2015.01.14 17:32:29.862,1.37951,1.37959,1.87,1.56
2015.01.14 17:32:30.529,1.37951,1.37959,1.87,1.62
2015.01.14 17:32:31.152,1.37951,1.37959,1.87,2.06
2015.01.14 17:32:31.557,1.37953,1.3796,1.60,1.00
2015.01.14 17:32:32.012,1.37955,1.37963,1.87,2.44
2015.01.14 17:32:32.769,1.37956,1.37964,1.75,2.06
2015.01.14 17:32:33.173,1.37956,1.37964,2.25,1.12
2015.01.14 17:32:33.678,1.37956,1.37964,1.50,2.62
2015.01.14 17:32:33.914,1.37955,1.37961,1.95,1.12
2015.01.14 17:32:34.420,1.37954,1.37962,1.75,2.81
2015.01.14 17:32:34.904,1.37954,1.37959,1.75,1.00
2015.01.14 17:32:35.411,1.37954,1.37958,1.75,1.00
2015.01.14 17:32:35.866,1.37953,1.3796,1.20,1.37
2015.01.14 17:32:35.917,1.37953,1.37958,1.20,1.37
2015.01.14 17:32:36.220,1.37952,1.37954,1.00,1.00
2015.01.14 17:32:36.322,1.3795,1.37953,2.25,1.00
2015.01.14 17:32:36.675,1.3795,1.37956,2.25,1.00
2015.01.14 17:32:37.180,1.3795,1.37956,1.50,1.37
2015.01.14 17:32:37.231,1.37951,1.37958,1.20,1.25
2015.01.14 17:32:37.282,1.37952,1.37958,1.57,1.00
2015.01.14 17:32:37.535,1.37955,1.37963,1.87,1.00
2015.01.14 17:32:40.746,1.37958,1.37965,1.00,1.69
2015.01.14 17:32:40.797,1.37958,1.37965,1.10,1.50
2015.01.14 17:32:40.898,1.37958,1.37966,2.25,1.50
2015.01.14 17:32:42.488,1.37959,1.37967,1.50,1.69
2015.01.14 17:32:44.940,1.37959,1.37963,1.50,1.00
2015.01.14 17:32:45.284,1.37954,1.37958,1.75,1.00
2015.01.14 17:32:45.790,1.37953,1.37958,2.00,1.00
2015.01.14 17:32:46.446,1.37955,1.3796,3.07,1.19
2015.01.14 17:32:46.548,1.37959,1.3796,1.00,1.00
2015.01.14 17:32:46.599,1.37962,1.37964,1.00,1.65
2015.01.14 17:32:46.651,1.37961,1.37964,1.00,1.50
2015.01.14 17:32:46.804,1.37963,1.37965,1.50,1.00
2015.01.14 17:32:46.906,1.37967,1.37968,1.00,1.00
2015.01.14 17:32:46.957,1.37964,1.37966,1.20,1.00
2015.01.14 17:32:47.059,1.37959,1.37965,1.50,1.00
2015.01.14 17:32:47.161,1.37958,1.37963,1.57,1.00
2015.01.14 17:32:47.212,1.37958,1.37963,1.10,1.00
2015.01.14 17:32:47.768,1.37956,1.37958,1.05,1.00
2015.01.14 17:32:47.971,1.37951,1.37958,2.00,1.00
2015.01.14 17:32:48.224,1.37951,1.37954,1.60,1.00
2015.01.14 17:32:48.325,1.37951,1.37957,1.12,1.25
2015.01.14 17:32:48.427,1.37949,1.37955,2.25,1.00
2015.01.14 17:32:48.931,1.3795,1.37954,1.10,1.00
2015.01.14 17:32:49.083,1.37949,1.37956,1.57,1.00
2015.01.14 17:32:49.256,1.3795,1.37958,1.57,1.19
2015.01.14 17:32:49.912,1.37954,1.37958,1.00,1.19
2015.01.14 17:32:50.014,1.37957,1.37961,1.00,1.50
2015.01.14 17:32:50.367,1.37955,1.37959,1.07,1.00
2015.01.14 17:32:50.469,1.37953,1.37959,1.69,1.00
2015.01.14 17:32:51.631,1.37953,1.37959,1.57,1.00
2015.01.14 17:32:51.834,1.37961,1.37965,1.50,1.50
2015.01.14 17:32:51.885,1.37963,1.37965,1.00,1.00
2015.01.14 17:32:52.087,1.37963,1.37969,1.10,1.19
2015.01.14 17:32:52.138,1.37966,1.37969,1.50,1.69
2015.01.14 17:32:52.451,1.37965,1.37969,1.50,1.19
2015.01.14 17:32:52.552,1.37963,1.3797,1.00,2.81
2015.01.14 17:32:52.960,1.3796,1.37969,1.20,1.69
2015.01.14 17:32:53.276,1.3796,1.37966,1.20,1.00
2015.01.14 17:32:54.138,1.3796,1.37968,1.95,1.19
2015.01.14 17:32:54.705,1.37959,1.37965,2.62,1.00
2015.01.14 17:32:55.214,1.3796,1.37966,1.16,1.00
2015.01.14 17:32:57.814,1.3796,1.37967,1.91,1.25
2015.01.14 17:32:58.835,1.3796,1.37967,1.20,1.19
2015.01.14 17:33:00.334,1.3796,1.37964,1.20,1.00
2015.01.14 17:33:05.310,1.37959,1.37966,1.12,1.25
2015.01.14 17:33:05.816,1.3796,1.37968,1.20,2.62
2015.01.14 17:33:07.184,1.37959,1.37966,1.69,1.00
2015.01.14 17:33:09.623,1.37959,1.37962,1.39,1.00
2015.01.14 17:33:09.725,1.37956,1.37961,1.75,1.12
2015.01.14 17:33:09.877,1.37954,1.37962,1.84,1.00
2015.01.14 17:33:10.029,1.37956,1.37961,1.00,1.00
2015.01.14 17:33:10.131,1.37954,1.37961,2.44,1.00
2015.01.14 17:33:10.399,1.37955,1.37959,1.00,1.00
2015.01.14 17:33:10.904,1.37954,1.37959,1.69,1.00
2015.01.14 17:33:11.568,1.37955,1.37959,1.00,1.00
2015.01.14 17:33:12.073,1.37953,1.37958,2.25,1.00
2015.01.14 17:33:12.886,1.37953,1.3796,2.25,1.12
2015.01.14 17:33:14.804,1.37959,1.37961,1.00,1.00
2015.01.14 17:33:14.855,1.37959,1.37965,2.14,1.50
2015.01.14 17:33:14.906,1.3796,1.37966,1.84,1.00
2015.01.14 17:33:14.957,1.37963,1.37969,1.00,1.09
2015.01.14 17:33:15.781,1.37964,1.37969,1.25,1.00
2015.01.14 17:33:16.085,1.37968,1.37972,4.27,1.25
2015.01.14 17:33:16.389,1.37967,1.3797,1.35,2.62
2015.01.14 17:33:16.440,1.37962,1.37966,1.69,1.00
2015.01.14 17:33:16.542,1.37959,1.37964,1.57,1.00
2015.01.14 17:33:16.895,1.3796,1.37968,4.95,1.69
2015.01.14 17:33:17.148,1.3796,1.37966,1.95,1.00
2015.01.14 17:33:17.350,1.37958,1.37966,3.64,1.00
2015.01.14 17:33:17.879,1.3796,1.37969,1.20,4.31
2015.01.14 17:33:18.132,1.37959,1.37961,1.52,1.30
2015.01.14 17:33:18.334,1.37951,1.37957,1.09,1.00
2015.01.14 17:33:18.385,1.37949,1.37954,2.25,1.00
2015.01.14 17:33:18.537,1.37948,1.37953,4.50,1.25
2015.01.14 17:33:18.639,1.3795,1.37952,1.00,1.00
2015.01.14 17:33:18.740,1.37948,1.37953,3.00,2.06
2015.01.14 17:33:18.841,1.37947,1.37949,1.00,1.50
2015.01.14 17:33:19.094,1.3794,1.37944,1.87,1.87
2015.01.14 17:33:19.145,1.37946,1.37948,1.50,1.69
2015.01.14 17:33:19.358,1.37945,1.37951,1.50,3.19
2015.01.14 17:33:19.409,1.37945,1.37951,1.50,1.00
2015.01.14 17:33:19.914,1.37945,1.37952,1.20,1.87
2015.01.14 17:33:20.521,1.37946,1.3795,1.10,1.00
2015.01.14 17:33:21.227,1.37946,1.37951,1.10,1.50
2015.01.14 17:33:21.429,1.37946,1.37954,1.10,1.50
2015.01.14 17:33:21.480,1.37946,1.37954,1.57,1.50
2015.01.14 17:33:21.834,1.37949,1.37955,2.25,1.00
2015.01.14 17:33:22.238,1.37951,1.37957,1.20,1.69
2015.01.14 17:33:22.289,1.37954,1.37957,1.00,1.69
2015.01.14 17:33:22.795,1.37953,1.37957,1.75,1.50
2015.01.14 17:33:22.947,1.3795,1.37957,1.69,1.00
2015.01.14 17:33:23.157,1.37951,1.37957,1.60,1.00
2015.01.14 17:33:23.495,1.3795,1.37957,1.50,2.81
2015.01.14 17:33:23.800,1.37953,1.37958,1.50,1.69
2015.01.14 17:33:24.306,1.37951,1.37956,1.87,1.00
2015.01.14 17:33:24.811,1.37951,1.37957,1.12,1.25
2015.01.14 17:33:25.337,1.37951,1.37959,2.62,1.31
2015.01.14 17:33:25.843,1.37951,1.37956,1.12,1.00
2015.01.14 17:33:26.378,1.37951,1.37957,1.12,1.00
2015.01.14 17:33:27.144,1.37949,1.37957,3.94,1.25
